Time[s],Signal A[V],Signal B[V],Signal C[V]
0.96,-0.587785252292471,0.618033988749904,-2.85316954888549
0.961,-0.637423989748685,0.374762629171474,-2.62892004013163
0.962,-0.684547105928686,0.125581039058639,-2.3115397283274
0.963,-0.728968627421407,-0.125581039058599,-1.91227196924615
0.964,-0.770513242775787,-0.374762629171434,-1.44526102230521
0.965,-0.809016994374943,-0.618033988749866,-0.927050983124888
0.966,-0.844327925502013,-0.851558583130129,-0.375999700693016
0.967,-0.876306680043863,-1.07165358995799,0.188371558587865
0.968,-0.904827052466017,-1.27484797949736,0.746069661494519
0.969,-0.929776485888251,-1.45793725484282,1.27733787469512
0.97,-0.951056516295152,-1.61803398874988,1.76335575687736
0.971,-0.96858316112863,-1.75261336008772,2.1869058822642
0.972,-0.982287250728687,-1.85955297177649,2.53298377650599
0.973,-0.992114701314477,-1.93716632225726,2.78932945766473
0.974,-0.998026728428271,-1.98422940262895,2.94686175218606
0.975,-1,-2,3
0.976,-0.998026728428272,-1.98422940262896,2.94686175218608
0.977,-0.992114701314478,-1.93716632225727,2.78932945766477
0.978,-0.982287250728689,-1.85955297177651,2.5329837765061
0.979,-0.968583161128633,-1.75261336008774,2.18690588226428
0.98,-0.951056516295154,-1.6180339887499,1.76335575687745
0.981,-0.929776485888254,-1.45793725484284,1.27733787469531
0.982,-0.904827052466021,-1.27484797949739,0.746069661494633
0.983,-0.876306680043864,-1.07165358995799,0.188371558587982
0.984,-0.844327925502017,-0.851558583130159,-0.375999700692815
0.985,-0.809016994374948,-0.618033988749897,-0.927050983124776
0.986,-0.770513242775792,-0.374762629171467,-1.44526102230511
0.987,-0.728968627421412,-0.125581039058632,-1.91227196924599
0.988,-0.684547105928692,0.125581039058606,-2.31153972832732
0.989,-0.637423989748691,0.374762629171441,-2.62892004013157
0.99,-0.587785252292478,0.618033988749872,-2.85316954888543
0.991,-0.535826794978999,0.851558583130135,-2.97634410394342
0.992,-0.481753674101715,1.07165358995799,-2.99408018528482
0.993,-0.425779291565076,1.27484797949737,-2.90574948338592
0.994,-0.368124552684678,1.45793725484282,-2.71448115739809
0.995,-0.309016994374951,1.61803398874989,-2.42705098312486
0.996,-0.248689887164856,1.75261336008773,-2.05364131778613
0.997,-0.187381314585729,1.8595529717765,-1.60748038493705
0.998,-0.125333233564306,1.93716632225726,-1.10437365805407
0.999,-0.062790519529319,1.98422940262895,-0.562143943757266
1,-2.44929359829471E-15,2,-6.46762065302584E-14
